New log file opened at Sat Jul 04 00:19:26 CEST 2015 by 7424@LG-Lenovo
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(17,LogMessage(debug,== resolving dependencies org.hibernate#hibernate-validator;5.0.3.Final->javax.validation#validation-api;1.1.0.Final [runtime->compile]))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,334,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,333,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,358,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,342,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,273,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,361,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,354,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,350,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,323,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,285,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,283,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,333,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,350,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,349,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,283,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,282,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,349,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,348,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,282,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,279,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,348,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,302,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,300,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,279,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,272,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,272,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,262,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,300,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,339,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,338,Some(AttributeKey[scala.collection.Seq[java.io.File]]("twirlCompileTemplates") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,338,Some(AttributeKey[scala.collection.Seq[java.io.File]]("twirlCompileTemplates") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,336,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,336,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,335,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,335,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,332,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,332,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,262,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,260,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,260,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,258,Some(AttributeKey[sbt.Configuration]("classpathConfiguration") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,341,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,360,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,258,Some(AttributeKey[sbt.Configuration]("classpathConfiguration") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,254,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,298,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,341,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,360,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,345,Some(AttributeKey[sbt.ScalaInstance]("scalaInstance") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,343,Some(AttributeKey[sbt.Compiler$Compilers]("compilers") in Scope(Global)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,364,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,365,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,298,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,297,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("managedClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,343,Some(AttributeKey[sbt.Compiler$Compilers]("compilers") in Scope(Global)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,364,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,365,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,363,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,363,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,362,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,362,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,254,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,253,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("internalDependencyClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,253,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("internalDependencyClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,297,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("managedClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,296,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,296,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,294,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("externalDependencyClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,294,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("externalDependencyClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,252,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,252,None,true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,249,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("dependencyClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,249,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("dependencyClasspath") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,307,Some(AttributeKey[sbt.Compiler$IncSetup]("incCompileSetup") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,307,Some(AttributeKey[sbt.Compiler$IncSetup]("incCompileSetup") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,306,Some(AttributeKey[sbt.Compiler$PreviousAnalysis]("readAnalysis") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,318,Some(AttributeKey[sbt.Compiler$Inputs]("compileInputs") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,306,Some(AttributeKey[sbt.Compiler$PreviousAnalysis]("readAnalysis") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,318,Some(AttributeKey[sbt.Compiler$Inputs]("compileInputs") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,315,Some(AttributeKey[scala.Option[xsbti.Reporter]]("compilerReporter") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,315,Some(AttributeKey[scala.Option[xsbti.Reporter]]("compilerReporter") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile, Task: AttributeKey[sbt.inc.Analysis]("compile"))),true,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,305,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(debug,
Initial source changes: 
	removed:Set()
	added: Set()
	modified: Set(C:\Users\micro_000\play-workspace\SPA-PLAY-APP\app\models\util\db\DBHandler.java)
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set(C:\Users\micro_000\play-workspace\SPA-PLAY-APP\app\models\util\db\DBHandler.java)

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set()
	external source: Set()))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(debug,All initially invalidated sources: Set(C:\Users\micro_000\play-workspace\SPA-PLAY-APP\app\models\util\db\DBHandler.java)
))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(info,Read from stdout: Compiling 1 Java source to C:\Users\micro_000\play-workspace\SPA-PLAY-APP\target\scala-2.11\classes...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(info,Compiling 1 Java source to C:\Users\micro_000\play-workspace\SPA-PLAY-APP\target\scala-2.11\classes...))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskEvent(305,LazyValue(CompilationFailure(ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root),Position(Some(C:\Users\micro_000\play-workspace\SPA-PLAY-APP\app\models\util\db\DBHandler.java),Some(C:\Users\micro_000\play-workspace\SPA-PLAY-APP\app\models\util\db\DBHandler.java),Some(45),			e.
			  ^,None,None,None),Error, error: <identifier> expected),sbt.protocol.package$SbtProtocolCompilationFailurePickler1$2$@371e8297))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(error,Read from stdout: C:\Users\micro_000\play-workspace\SPA-PLAY-APP\app\models\util\db\DBHandler.java:45:  error: <identifier> expected))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(error,C:\Users\micro_000\play-workspace\SPA-PLAY-APP\app\models\util\db\DBHandler.java:45:  error: <identifier> expected))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(error,Read from stdout: 			e.))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(error,Read from stdout: 			  ^))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskLogEvent(305,LogMessage(error,			e.
			  ^))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,305,Some(AttributeKey[sbt.compiler.IC$Result]("compileIncremental") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),false,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,304,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,304,Some(AttributeKey[sbt.compiler.IC$Result]("manipulateBytecode") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),false,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,303,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,303,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),false,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,248,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,248,Some(AttributeKey[sbt.inc.Analysis]("compile") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),false,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,247,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,366,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)))
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,247,None,false,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskStarted(4,246,None)
Sending msg to client activator-c2f90206-c666-44a0-8699-4b5372a39458: TaskFinished(4,366,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("discoveredMainClasses") in Scope(Build: file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/, , Project: ProjectReference(file:/C:/Users/micro_000/play-workspace/SPA-PLAY-APP/,root), Config: compile)),false,None)
